/dataset/bohaopeng/miniconda3/envs/mmsegre/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
Matplotlib created a temporary config/cache directory at /tmp/matplotlib-6ynjwx3q because the default path (/dataset/bohaopeng/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
wandb: Currently logged in as: yangsenqiao. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /dataset/bohaopeng/research/sq_tmp/SVDP/wandb/run-20240417_081015-nfv94dz7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run debug
wandb: ⭐️ View project at https://wandb.ai/yangsenqiao/SVDP-tools
wandb: 🚀 View run at https://wandb.ai/yangsenqiao/SVDP-tools/runs/nfv94dz7
2024-04-17 08:10:31,734 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,758 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,786 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,820 - mmseg - INFO - Loaded 400 images
>>>>>>>>>>>>>>>>>>>>>>>>>>>>init param>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
model_lr 0.0001
prompt_lr 0.0001
prompt_sparse_rate 0.001
ema_rate 0.999
seed 42
scale 0.1
>>>>>>>>>>>>>>>>>>>>>>>>>>>>over param>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Config (path: local_configs/segformer/B5/segformer.b5.1024x1024.acdc.160k_p.py): {'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'find_unused_parameters': True, 'model': {'type': 'EncoderDecoder', 'pretrained': None, 'backbone': {'type': 'mit_b5_prompt', 'style': 'pytorch', 'prompt_psize': 20, 'prompt_np_row': 4, 'prompt_sparse_rate': 0.25}, 'decode_head': {'type': 'SegFormerHead', 'in_channels': [64, 128, 320, 512], 'in_index': [0, 1, 2, 3], 'feature_strides': [4, 8, 16, 32], 'channels': 128, 'dropout_ratio': 0.1, 'num_classes': 19, 'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'align_corners': False, 'decoder_params': {'embed_dim': 768}, 'loss_decode': {'type': 'CrossEntropyLoss', 'use_sigmoid': False, 'loss_weight': 1.0, 'reduction': 'none'}}, 'train_cfg': {}, 'test_cfg': {'mode': 'slide', 'crop_size': (1024, 1024), 'stride': (768, 768)}}, 'dataset_type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_norm_cfg': {'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, 'crop_size': (224, 224), 'train_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}], 'test_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'data': {'samples_per_gpu': 2, 'workers_per_gpu': 2, 'train': {'type': 'RepeatDataset', 'times': 500, 'dataset': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'leftImg8bit/train', 'ann_dir': 'gtFine/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}]}}, 'val': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}], 'test_mode': True}, 'test1': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/night/train', 'ann_dir': 'gt/night/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test2': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/rain/train', 'ann_dir': 'gt/rain/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test3': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/snow/train', 'ann_dir': 'gt/snow/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}}, 'log_config': {'interval': 50, 'hooks': [{'type': 'TextLoggerHook', 'by_epoch': False}]}, 'dist_params': {'backend': 'nccl'}, 'log_level': 'INFO', 'load_from': None, 'resume_from': None, 'workflow': [('train', 1)], 'cudnn_benchmark': True, 'optimizer': {'type': 'AdamW', 'lr': 0.0001, 'betas': (0.9, 0.999), 'weight_decay': 0.01, 'paramwise_cfg': {'custom_keys': {'pos_block': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'head': {'lr_mult': 10.0}}}}, 'optimizer_config': {}, 'lr_config': {'policy': 'poly', 'warmup': 'linear', 'warmup_iters': 1500, 'warmup_ratio': 1e-06, 'power': 1.0, 'min_lr': 0.0, 'by_epoch': False}, 'runner': {'type': 'IterBasedRunner', 'max_iters': 160000}, 'checkpoint_config': {'by_epoch': False, 'interval': 4000}, 'evaluation': {'interval': 4000, 'metric': 'mIoU'}}
>>>>>>>>init mit_b5_sparse_prompt 0.001
load checkpoint from local path: segformer.b5.1024x1024.city.160k.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.prompt.patch
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                ] 1/400, 0.0 task/s, elapsed: 45s, ETA: 17873s
[                                ] 2/400, 0.0 task/s, elapsed: 68s, ETA: 13581s
[                                ] 3/400, 0.0 task/s, elapsed: 91s, ETA: 12108s
[                               ] 4/400, 0.0 task/s, elapsed: 116s, ETA: 11516s
[                               ] 5/400, 0.0 task/s, elapsed: 141s, ETA: 11108s
[                               ] 6/400, 0.0 task/s, elapsed: 163s, ETA: 10729s
[                               ] 7/400, 0.0 task/s, elapsed: 187s, ETA: 10481s
[                               ] 8/400, 0.0 task/s, elapsed: 209s, ETA: 10260s
[                               ] 9/400, 0.0 task/s, elapsed: 232s, ETA: 10076s
[>>>>>>>>                    ] 125/400, 0.0 task/s, elapsed: 3039s, ETA:  6686s
[>>>>>>>>                    ] 126/400, 0.0 task/s, elapsed: 3063s, ETA:  6661s
[>>>>>>>>                    ] 127/400, 0.0 task/s, elapsed: 3087s, ETA:  6636s
[>>>>>>>>                    ] 128/400, 0.0 task/s, elapsed: 3111s, ETA:  6611s
[>>>>>>>>>                   ] 129/400, 0.0 task/s, elapsed: 3136s, ETA:  6588s
[>>>>>>>>>                   ] 130/400, 0.0 task/s, elapsed: 3160s, ETA:  6563s
[>>>>>>>>>                   ] 131/400, 0.0 task/s, elapsed: 3184s, ETA:  6539s
[>>>>>>>>>                   ] 132/400, 0.0 task/s, elapsed: 3209s, ETA:  6515s
[>>>>>>>>>                   ] 133/400, 0.0 task/s, elapsed: 3233s, ETA:  6490s
[>>>>>>>>>                   ] 134/400, 0.0 task/s, elapsed: 3256s, ETA:  6464s
[>>>>>>>>>                   ] 135/400, 0.0 task/s, elapsed: 3280s, ETA:  6439s
[>>>>>>>>>                   ] 136/400, 0.0 task/s, elapsed: 3303s, ETA:  6411s
[>>>>>>>>>                   ] 137/400, 0.0 task/s, elapsed: 3328s, ETA:  6389s
[>>>>>>>>>                   ] 138/400, 0.0 task/s, elapsed: 3352s, ETA:  6364s
[>>>>>>>>>                   ] 139/400, 0.0 task/s, elapsed: 3375s, ETA:  6338s
[>>>>>>>>>                   ] 140/400, 0.0 task/s, elapsed: 3399s, ETA:  6313s
[>>>>>>>>>                   ] 141/400, 0.0 task/s, elapsed: 3423s, ETA:  6288s
[>>>>>>>>>                   ] 142/400, 0.0 task/s, elapsed: 3450s, ETA:  6268s
[>>>>>>>>>>                  ] 143/400, 0.0 task/s, elapsed: 3474s, ETA:  6243s
[>>>>>>>>>>                  ] 144/400, 0.0 task/s, elapsed: 3500s, ETA:  6222s
[>>>>>>>>>>                  ] 145/400, 0.0 task/s, elapsed: 3527s, ETA:  6202s
[>>>>>>>>>>                  ] 146/400, 0.0 task/s, elapsed: 3552s, ETA:  6179s
[>>>>>>>>>>                  ] 147/400, 0.0 task/s, elapsed: 3577s, ETA:  6156s
[>>>>>>>>>>                  ] 148/400, 0.0 task/s, elapsed: 3600s, ETA:  6130s
[>>>>>>>>>>                  ] 149/400, 0.0 task/s, elapsed: 3625s, ETA:  6106s
[>>>>>>>>>>                  ] 150/400, 0.0 task/s, elapsed: 3651s, ETA:  6084s
[>>>>>>>>>>                  ] 151/400, 0.0 task/s, elapsed: 3674s, ETA:  6059s
[>>>>>>>>>>                  ] 152/400, 0.0 task/s, elapsed: 3699s, ETA:  6035s
[>>>>>>>>>>                  ] 153/400, 0.0 task/s, elapsed: 3723s, ETA:  6010s
[>>>>>>>>>>                  ] 154/400, 0.0 task/s, elapsed: 3747s, ETA:  5986s
[>>>>>>>>>>                  ] 155/400, 0.0 task/s, elapsed: 3773s, ETA:  5964s
[>>>>>>>>>>                  ] 156/400, 0.0 task/s, elapsed: 3798s, ETA:  5940s
[>>>>>>>>>>                  ] 157/400, 0.0 task/s, elapsed: 3822s, ETA:  5915s
[>>>>>>>>>>>                 ] 158/400, 0.0 task/s, elapsed: 3845s, ETA:  5889s
[>>>>>>>>>>>                 ] 159/400, 0.0 task/s, elapsed: 3870s, ETA:  5866s
[>>>>>>>>>>>                 ] 160/400, 0.0 task/s, elapsed: 3894s, ETA:  5840s
[>>>>>>>>>>>                 ] 161/400, 0.0 task/s, elapsed: 3917s, ETA:  5815s
[>>>>>>>>>>>                 ] 162/400, 0.0 task/s, elapsed: 3941s, ETA:  5790s
[>>>>>>>>>>>                 ] 163/400, 0.0 task/s, elapsed: 3965s, ETA:  5765s
[>>>>>>>>>>>                 ] 164/400, 0.0 task/s, elapsed: 3989s, ETA:  5741s
[>>>>>>>>>>>                 ] 165/400, 0.0 task/s, elapsed: 4013s, ETA:  5716s
[>>>>>>>>>>>                 ] 166/400, 0.0 task/s, elapsed: 4040s, ETA:  5694s
[>>>>>>>>>>>                 ] 167/400, 0.0 task/s, elapsed: 4063s, ETA:  5669s
[>>>>>>>>>>>                 ] 168/400, 0.0 task/s, elapsed: 4086s, ETA:  5643s
[>>>>>>>>>>>                 ] 169/400, 0.0 task/s, elapsed: 4110s, ETA:  5618s
[>>>>>>>>>>>                 ] 170/400, 0.0 task/s, elapsed: 4133s, ETA:  5591s
[>>>>>>>>>>>                 ] 171/400, 0.0 task/s, elapsed: 4158s, ETA:  5568s
[>>>>>>>>>>>>                ] 172/400, 0.0 task/s, elapsed: 4182s, ETA:  5544s
[>>>>>>>>>>>>                ] 173/400, 0.0 task/s, elapsed: 4206s, ETA:  5519s
[>>>>>>>>>>>>                ] 174/400, 0.0 task/s, elapsed: 4230s, ETA:  5494s
[>>>>>>>>>>>>                ] 175/400, 0.0 task/s, elapsed: 4254s, ETA:  5469s
[>>>>>>>>>>>>                ] 176/400, 0.0 task/s, elapsed: 4279s, ETA:  5447s
[>>>>>>>>>>>>                ] 177/400, 0.0 task/s, elapsed: 4303s, ETA:  5421s
[>>>>>>>>>>>>                ] 178/400, 0.0 task/s, elapsed: 4328s, ETA:  5398s
[>>>>>>>>>>>>                ] 179/400, 0.0 task/s, elapsed: 4352s, ETA:  5373s
[>>>>>>>>>>>>                ] 180/400, 0.0 task/s, elapsed: 4377s, ETA:  5350s
[>>>>>>>>>>>>                ] 181/400, 0.0 task/s, elapsed: 4402s, ETA:  5326s
[>>>>>>>>>>>>                ] 182/400, 0.0 task/s, elapsed: 4427s, ETA:  5303s
[>>>>>>>>>>>>                ] 183/400, 0.0 task/s, elapsed: 4452s, ETA:  5279s
[>>>>>>>>>>>>                ] 184/400, 0.0 task/s, elapsed: 4475s, ETA:  5253s
[>>>>>>>>>>>>                ] 185/400, 0.0 task/s, elapsed: 4499s, ETA:  5229s
[>>>>>>>>>>>>>               ] 186/400, 0.0 task/s, elapsed: 4523s, ETA:  5204s
[>>>>>>>>>>>>>               ] 187/400, 0.0 task/s, elapsed: 4547s, ETA:  5180s
[>>>>>>>>>>>>>               ] 188/400, 0.0 task/s, elapsed: 4572s, ETA:  5156s
[>>>>>>>>>>>>>               ] 189/400, 0.0 task/s, elapsed: 4597s, ETA:  5133s
[>>>>>>>>>>>>>               ] 190/400, 0.0 task/s, elapsed: 4622s, ETA:  5108s
[>>>>>>>>>>>>>               ] 191/400, 0.0 task/s, elapsed: 4646s, ETA:  5084s
[>>>>>>>>>>>>>               ] 192/400, 0.0 task/s, elapsed: 4671s, ETA:  5060s
[>>>>>>>>>>>>>               ] 193/400, 0.0 task/s, elapsed: 4694s, ETA:  5034s
[>>>>>>>>>>>>>               ] 194/400, 0.0 task/s, elapsed: 4717s, ETA:  5009s
[>>>>>>>>>>>>>               ] 195/400, 0.0 task/s, elapsed: 4743s, ETA:  4986s
[>>>>>>>>>>>>>               ] 196/400, 0.0 task/s, elapsed: 4767s, ETA:  4962s
[>>>>>>>>>>>>>               ] 197/400, 0.0 task/s, elapsed: 4793s, ETA:  4939s
[>>>>>>>>>>>>>               ] 198/400, 0.0 task/s, elapsed: 4818s, ETA:  4915s
[>>>>>>>>>>>>>               ] 199/400, 0.0 task/s, elapsed: 4842s, ETA:  4891s
[>>>>>>>>>>>>>>              ] 200/400, 0.0 task/s, elapsed: 4867s, ETA:  4867s
[>>>>>>>>>>>>>>              ] 201/400, 0.0 task/s, elapsed: 4892s, ETA:  4843s
[>>>>>>>>>>>>>>              ] 202/400, 0.0 task/s, elapsed: 4916s, ETA:  4818s
[>>>>>>>>>>>>>>              ] 203/400, 0.0 task/s, elapsed: 4941s, ETA:  4795s
[>>>>>>>>>>>>>>              ] 204/400, 0.0 task/s, elapsed: 4967s, ETA:  4772s
[>>>>>>>>>>>>>>              ] 205/400, 0.0 task/s, elapsed: 4992s, ETA:  4748s
[>>>>>>>>>>>>>>              ] 206/400, 0.0 task/s, elapsed: 5016s, ETA:  4724s
[>>>>>>>>>>>>>>              ] 207/400, 0.0 task/s, elapsed: 5042s, ETA:  4701s
[>>>>>>>>>>>>>>              ] 208/400, 0.0 task/s, elapsed: 5067s, ETA:  4677s
[>>>>>>>>>>>>>>              ] 209/400, 0.0 task/s, elapsed: 5091s, ETA:  4652s
[>>>>>>>>>>>>>>              ] 210/400, 0.0 task/s, elapsed: 5115s, ETA:  4628s
[>>>>>>>>>>>>>>              ] 211/400, 0.0 task/s, elapsed: 5138s, ETA:  4603s
[>>>>>>>>>>>>>>              ] 212/400, 0.0 task/s, elapsed: 5163s, ETA:  4578s
[>>>>>>>>>>>>>>              ] 213/400, 0.0 task/s, elapsed: 5186s, ETA:  4553s
[>>>>>>>>>>>>>>              ] 214/400, 0.0 task/s, elapsed: 5209s, ETA:  4528s
[>>>>>>>>>>>>>>>             ] 215/400, 0.0 task/s, elapsed: 5234s, ETA:  4503s
[>>>>>>>>>>>>>>>             ] 216/400, 0.0 task/s, elapsed: 5259s, ETA:  4480s
[>>>>>>>>>>>>>>>             ] 217/400, 0.0 task/s, elapsed: 5286s, ETA:  4457s
[>>>>>>>>>>>>>>>             ] 218/400, 0.0 task/s, elapsed: 5310s, ETA:  4433s
[>>>>>>>>>>>>>>>             ] 219/400, 0.0 task/s, elapsed: 5335s, ETA:  4409s
[>>>>>>>>>>>>>>>             ] 220/400, 0.0 task/s, elapsed: 5360s, ETA:  4385s
[>>>>>>>>>>>>>>>             ] 221/400, 0.0 task/s, elapsed: 5383s, ETA:  4360s
[>>>>>>>>>>>>>>>             ] 222/400, 0.0 task/s, elapsed: 5408s, ETA:  4336s
[>>>>>>>>>>>>>>>             ] 223/400, 0.0 task/s, elapsed: 5432s, ETA:  4312s
[>>>>>>>>>>>>>>>             ] 224/400, 0.0 task/s, elapsed: 5457s, ETA:  4288s
[>>>>>>>>>>>>>>>             ] 225/400, 0.0 task/s, elapsed: 5482s, ETA:  4264s
[>>>>>>>>>>>>>>>             ] 226/400, 0.0 task/s, elapsed: 5508s, ETA:  4241s
[>>>>>>>>>>>>>>>             ] 227/400, 0.0 task/s, elapsed: 5532s, ETA:  4216s
[>>>>>>>>>>>>>>>             ] 228/400, 0.0 task/s, elapsed: 5556s, ETA:  4191s
[>>>>>>>>>>>>>>>>            ] 229/400, 0.0 task/s, elapsed: 5579s, ETA:  4166s
[>>>>>>>>>>>>>>>>            ] 230/400, 0.0 task/s, elapsed: 5604s, ETA:  4142s
[>>>>>>>>>>>>>>>>            ] 231/400, 0.0 task/s, elapsed: 5628s, ETA:  4118s
[>>>>>>>>>>>>>>>>            ] 232/400, 0.0 task/s, elapsed: 5653s, ETA:  4094s
[>>>>>>>>>>>>>>>>            ] 233/400, 0.0 task/s, elapsed: 5677s, ETA:  4069s
[>>>>>>>>>>>>>>>>            ] 234/400, 0.0 task/s, elapsed: 5701s, ETA:  4044s
[>>>>>>>>>>>>>>>>            ] 235/400, 0.0 task/s, elapsed: 5725s, ETA:  4020s
[>>>>>>>>>>>>>>>>            ] 236/400, 0.0 task/s, elapsed: 5750s, ETA:  3996s
[>>>>>>>>>>>>>>>>            ] 237/400, 0.0 task/s, elapsed: 5774s, ETA:  3971s
[>>>>>>>>>>>>>>>>            ] 238/400, 0.0 task/s, elapsed: 5799s, ETA:  3947s
[>>>>>>>>>>>>>>>>            ] 239/400, 0.0 task/s, elapsed: 5822s, ETA:  3922s
[>>>>>>>>>>>>>>>>            ] 240/400, 0.0 task/s, elapsed: 5847s, ETA:  3898s
[>>>>>>>>>>>>>>>>            ] 241/400, 0.0 task/s, elapsed: 5871s, ETA:  3873s
[>>>>>>>>>>>>>>>>            ] 242/400, 0.0 task/s, elapsed: 5895s, ETA:  3849s
[>>>>>>>>>>>>>>>>>           ] 243/400, 0.0 task/s, elapsed: 5920s, ETA:  3825s
[>>>>>>>>>>>>>>>>>           ] 244/400, 0.0 task/s, elapsed: 5946s, ETA:  3801s
[>>>>>>>>>>>>>>>>>           ] 245/400, 0.0 task/s, elapsed: 5969s, ETA:  3776s
[>>>>>>>>>>>>>>>>>           ] 246/400, 0.0 task/s, elapsed: 5994s, ETA:  3752s
[>>>>>>>>>>>>>>>>>           ] 247/400, 0.0 task/s, elapsed: 6018s, ETA:  3728s
[>>>>>>>>>>>>>>>>>           ] 248/400, 0.0 task/s, elapsed: 6042s, ETA:  3703s
[>>>>>>>>>>>>>>>>>           ] 249/400, 0.0 task/s, elapsed: 6065s, ETA:  3678s
[>>>>>>>>>>>>>>>>>           ] 250/400, 0.0 task/s, elapsed: 6089s, ETA:  3654s
[>>>>>>>>>>>>>>>>>           ] 251/400, 0.0 task/s, elapsed: 6114s, ETA:  3630s
[>>>>>>>>>>>>>>>>>           ] 252/400, 0.0 task/s, elapsed: 6140s, ETA:  3606s
[>>>>>>>>>>>>>>>>>           ] 253/400, 0.0 task/s, elapsed: 6165s, ETA:  3582s
[>>>>>>>>>>>>>>>>>           ] 254/400, 0.0 task/s, elapsed: 6190s, ETA:  3558s
[>>>>>>>>>>>>>>>>>           ] 255/400, 0.0 task/s, elapsed: 6214s, ETA:  3534s
[>>>>>>>>>>>>>>>>>           ] 256/400, 0.0 task/s, elapsed: 6239s, ETA:  3509s
[>>>>>>>>>>>>>>>>>           ] 257/400, 0.0 task/s, elapsed: 6263s, ETA:  3485s
[>>>>>>>>>>>>>>>>>>          ] 258/400, 0.0 task/s, elapsed: 6287s, ETA:  3460s
[>>>>>>>>>>>>>>>>>>          ] 259/400, 0.0 task/s, elapsed: 6311s, ETA:  3435s
[>>>>>>>>>>>>>>>>>>          ] 260/400, 0.0 task/s, elapsed: 6335s, ETA:  3411s
[>>>>>>>>>>>>>>>>>>          ] 261/400, 0.0 task/s, elapsed: 6358s, ETA:  3386s
[>>>>>>>>>>>>>>>>>>          ] 262/400, 0.0 task/s, elapsed: 6383s, ETA:  3362s
[>>>>>>>>>>>>>>>>>>          ] 263/400, 0.0 task/s, elapsed: 6407s, ETA:  3338s
[>>>>>>>>>>>>>>>>>>          ] 264/400, 0.0 task/s, elapsed: 6434s, ETA:  3314s
[>>>>>>>>>>>>>>>>>>          ] 265/400, 0.0 task/s, elapsed: 6458s, ETA:  3290s
[>>>>>>>>>>>>>>>>>>          ] 266/400, 0.0 task/s, elapsed: 6481s, ETA:  3265s
[>>>>>>>>>>>>>>>>>>          ] 267/400, 0.0 task/s, elapsed: 6506s, ETA:  3241s
[>>>>>>>>>>>>>>>>>>          ] 268/400, 0.0 task/s, elapsed: 6529s, ETA:  3216s
[>>>>>>>>>>>>>>>>>>          ] 269/400, 0.0 task/s, elapsed: 6553s, ETA:  3191s
[>>>>>>>>>>>>>>>>>>          ] 270/400, 0.0 task/s, elapsed: 6576s, ETA:  3166s
[>>>>>>>>>>>>>>>>>>          ] 271/400, 0.0 task/s, elapsed: 6600s, ETA:  3142s
[>>>>>>>>>>>>>>>>>>>         ] 272/400, 0.0 task/s, elapsed: 6624s, ETA:  3117s
[>>>>>>>>>>>>>>>>>>>         ] 273/400, 0.0 task/s, elapsed: 6649s, ETA:  3093s
[>>>>>>>>>>>>>>>>>>>         ] 274/400, 0.0 task/s, elapsed: 6673s, ETA:  3069s
[>>>>>>>>>>>>>>>>>>>         ] 275/400, 0.0 task/s, elapsed: 6699s, ETA:  3045s
[>>>>>>>>>>>>>>>>>>>         ] 276/400, 0.0 task/s, elapsed: 6724s, ETA:  3021s
[>>>>>>>>>>>>>>>>>>>         ] 277/400, 0.0 task/s, elapsed: 6748s, ETA:  2996s
[>>>>>>>>>>>>>>>>>>>         ] 278/400, 0.0 task/s, elapsed: 6772s, ETA:  2972s
[>>>>>>>>>>>>>>>>>>>         ] 279/400, 0.0 task/s, elapsed: 6795s, ETA:  2947s
[>>>>>>>>>>>>>>>>>>>         ] 280/400, 0.0 task/s, elapsed: 6819s, ETA:  2923s
[>>>>>>>>>>>>>>>>>>>         ] 281/400, 0.0 task/s, elapsed: 6843s, ETA:  2898s
[>>>>>>>>>>>>>>>>>>>         ] 282/400, 0.0 task/s, elapsed: 6869s, ETA:  2874s
[>>>>>>>>>>>>>>>>>>>         ] 283/400, 0.0 task/s, elapsed: 6892s, ETA:  2850s
[>>>>>>>>>>>>>>>>>>>         ] 284/400, 0.0 task/s, elapsed: 6917s, ETA:  2825s
[>>>>>>>>>>>>>>>>>>>         ] 285/400, 0.0 task/s, elapsed: 6941s, ETA:  2801s
[>>>>>>>>>>>>>>>>>>>>        ] 286/400, 0.0 task/s, elapsed: 6966s, ETA:  2776s
[>>>>>>>>>>>>>>>>>>>>        ] 287/400, 0.0 task/s, elapsed: 6989s, ETA:  2752s
[>>>>>>>>>>>>>>>>>>>>        ] 288/400, 0.0 task/s, elapsed: 7012s, ETA:  2727s
[>>>>>>>>>>>>>>>>>>>>        ] 289/400, 0.0 task/s, elapsed: 7037s, ETA:  2703s
[>>>>>>>>>>>>>>>>>>>>        ] 290/400, 0.0 task/s, elapsed: 7062s, ETA:  2679s
[>>>>>>>>>>>>>>>>>>>>        ] 291/400, 0.0 task/s, elapsed: 7086s, ETA:  2654s
[>>>>>>>>>>>>>>>>>>>>        ] 292/400, 0.0 task/s, elapsed: 7110s, ETA:  2630s
[>>>>>>>>>>>>>>>>>>>>        ] 293/400, 0.0 task/s, elapsed: 7135s, ETA:  2605s
[>>>>>>>>>>>>>>>>>>>>        ] 294/400, 0.0 task/s, elapsed: 7158s, ETA:  2581s
